"ID del post","ID dell'account","Nome utente dell'account","Nome account",Descrizione,"Durata (s)","Orario di pubblicazione",Permalink,"Tipo di post","Commento sui dati",Data,Visualizzazioni,"Mi piace",Condivisioni,Commenti,Salvataggi,Copertura,Follower
18137063230363246,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Il nostro alumnus @lucagalluzzo_ oggi occupa la posizione di BD Performance Partner in @satispay, colosso italiano nel mondo dei pagamenti digitali. 💳

In JEMP è stato prima Consultant e poi Responsabile in Area Audit.🧑‍💻

Scorri per scoprire il suo percorso!👉🏻

#JEMPAlumni #JuniorEnterprise #PoliMI",0,"04/09/2025 06:20",https://www.instagram.com/p/DIOi5OhiL_w/,"Carosello di Instagram",,Totale,3323,59,1,3,1,795,0
17901437283158268,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Durante il nostro ultimo Workshop, @blossom.global ci ha guidato nel capire l’importanza di cambiare prospettiva nel branding. 💡

🔄 Cambiare non significa perdere la propria essenza, ma adattare la prospettiva per rimanere rilevanti, questo rappresenta il vero significato della parola cambiamento riferito ad un brand.

🔍 Abbiamo esplorato come le nuove tecnologie possano non solo migliorare il nostro lavoro, ma anche come noi possiamo migliorare queste tecnologie, contribuendo attivamente all’innovazione.

🥂 L’evento si è concluso con un aperitivo che ha permesso di approfondire i temi insieme al team di Blossom.

#JEMP #Innovation #BrandEvolution #ChangeManagement #DigitalTransformation #OneBiteWorkshop",0,"04/10/2025 05:29",https://www.instagram.com/p/DIRB5V7NKsg/,"Carosello di Instagram",,Totale,2758,16,0,1,0,463,0
18295554679171445,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Durante il workshop “Cracking Business Cases” con @bcg abbiamo avuto l’opportunità di metterci alla prova con business cases reali, 🧠lavorare in team, sviluppare un pensiero strutturato e ricevere feedback diretti dai loro consulenti.💬 

Ci è stata trasmessa l’importanza di un approccio solido, anche quando l’incertezza è alta, e come comunicare le proprie idee in modo chiaro e incisivo. 🎤

#consulting #bcg #businesscase #strategicthinking #careerprep",0,"04/14/2025 05:29",https://www.instagram.com/p/DIbVCl_CaD1/,"Carosello di Instagram",,Totale,2892,35,0,0,0,506,0
17947823708959605,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Un confronto tra generazioni per parlare di lavoro e cambiamento: l’evento Alumni si è aperto con un’intervista su Resilienza e Adattabilità, con Niccolò Brocchi e @marymarketingirlie_ come protagonisti, che ci hanno offerto spunti nuovi su come affrontare le sfide professionali. 💬

Dopo l’ascolto… l’azione! ✨
Durante il team building, JEMPer e alumni si sono messi in gioco per confrontarsi attivamente sul tema dell’evento. 🧠

Iniziative come questa ci ricordano quanto sia importante creare ponti tra chi ha già vissuto l’esperienza di JEMP e chi la sta vivendo ora. Le storie, i consigli e i confronti di questi momenti ci aiutano a crescere come persone e come professionisti.🌱

#JEMP #Alumni #Resilienza #PoliMi #TeamBuilding #CareerDevelopment",29,"04/16/2025 05:58",https://www.instagram.com/reel/DIghxZCMOeh/,"Reel di Instagram",,Totale,3135,58,2,4,0,2068,1
17843342526460476,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Durante la @milan.design.week abbiamo trasformato idee in segni, concetti in forme, contrasti in identità. ✍️

Il nostro workshop “From contrast to identity: Create your logo” ha dato spazio alla creatività di chi ha partecipato, offrendo un’esperienza pratica e immersiva nel mondo del logo design. 🎨

Abbiamo giocato con gli opposti, sperimentato e progettato loghi personalizzati che ogni partecipante ha potuto portare a casa come ricordo del proprio percorso creativo e del workshop che ha svolto insieme a noi. 🖼️

Grazie a @interdependence.polimi e @fabbricadelvapore per averci ospitato e a tutti coloro che sono passati a trovarci! ✨

#JEMP #MilanDesignWeek #DesignWorkshop #CreativityInAction #HandsOn",34,"04/17/2025 05:09",https://www.instagram.com/reel/DIjA6SGiIbs/,"Reel di Instagram",,Totale,1992,61,3,5,1,1232,0
17925026922067692,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🚀 Il 17 aprile abbiamo avuto l’opportunità di visitare i quartieri generali di @bip per scoprire Datwave, la business unit focalizzata sull’intelligenza artificiale.

Durante l’incontro ci è stata presentata una panoramica sul valore strategico dei dati e su come machine learning, deep learning e generative AI stiano trasformando interi settori.

📊 Abbiamo esplorato i tool più utilizzati nel campo, come ChatGPT, Gemini e molti altri, approfondendo le loro applicazioni concrete.

💡 Infine, ci è stato mostrato l’approccio di BIP alla risoluzione dei problemi, con un interessante caso reale che ci ha permesso di toccare con mano il metodo e la visione che li contraddistingue.

#BIP #Datwave #AI #ConsultingCareers #Innovation #MachineLearning #GenerativeAI #Leadership #JEMP",0,"04/22/2025 05:34",https://www.instagram.com/p/DIv7_fpCD23/,"Immagine di Instagram",,Totale,3828,70,0,1,1,1053,0
17958088889922333,17841400079768220,jetop_to,"Junior Enterprise Torino Politecnico","🌆 Torino, Milano, Venezia, Padova.
Cos’hanno in comune queste iconiche città? 
(A parte dei bellissimi monumenti 😏)

💡 Ve lo diciamo noi: un unico mindset, la stessa direzione, una partnership forte.
Ogni città ha il suo simbolo e insieme progettiamo il nostro.

🔥 Benvenuti al 5JES.
Dove il futuro prende forma.
Le cinque Junior Enterprises più influenti d’Italia, unite per un evento che va oltre ogni aspettativa.

🌍 Cinque università. Una sola visione.
Legate dal motto “Beyond Networking”, con l’obiettivo di creare connessioni autentiche e raggiungere nuove vette. 📈

🌟 Affinità. Crescita. Esclusività.
5JES è più di un evento. È il futuro che costruiamo insieme. 

🚀 Il viaggio è appena iniziato.

#5JES #JEMP #JEToP #JECatt #JEst #JEVE",31,"04/23/2025 03:00",https://www.instagram.com/reel/DIyOnNwicev/,"Reel di Instagram",,Totale,9657,219,11,13,0,,
17902993536054459,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","From December 9th to 11th 2024, some of our members were guests of the JE @galileiconsult in Heidelberg, together with the JE @instead_ev from Passau! 🎄🚀

It was an unforgettable three-day experience focused on exchange of knowledge, ideas and personal stories. Together, we explored Heidelberg's Christmas market, took a tour of the historic city center, learned about the local culture and best practices through various exchange sessions. 🎉

We also had the opportunity to get to know the German Junior Enterprise that hosted us by taking part in one of their General Assemblies, where an interesting case study was presented. 📄

But that’s not all! Because then... (to be continued) 🎁

#JEMP #JE #Network #Polimi #Heidelberg",0,"04/29/2025 08:24",https://www.instagram.com/p/DJCRCb4CM04/,"Carosello di Instagram",,Totale,3959,76,3,0,0,910,0
17918134086008257,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","From April 15th to 17th 2025, we had the pleasure of hosting our friends from @galileiconsult e.V. in Milan! 🇮🇹

Together, we spent three intense days filled with engaging conversations, cultural activities, and delicious culinary experiences.

One of the highlights was a deep exchange session between members of the German Junior Enterprise and several JEMPers, where we explored the structure of our associations and shared valuable best practices. 💪🏻

GalileiConsult members also had the opportunity to attend our General Assembly, speak in front of all our associates, and witness the presentation of the Trial Projects by our new members. 🚀

We want to sincerely thank GalileiConsult e.V. for these incredible moments - we can’t wait to see what will grow from this collaboration! 🎊

#JE #JEMP #Polimi #Heidelberg #Network",0,"05/02/2025 09:57",https://www.instagram.com/p/DJKKDyPC332/,"Carosello di Instagram",,Totale,4879,79,0,0,2,1351,0
18066264874962638,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Siamo andati in vacanza?😎
Beh, non proprio!
📍Il 4 e 5 aprile siamo stati a Salerno per il Board Summit organizzato da @je_italy , due giorni intensi di confronto sul futuro delle JE!

Abbiamo parlato di come:
🤝rafforzare il legame con gli alumni
📊monitorare il nostro impatto e migliorare continuamente
🔄rendere i passaggi generazionali ancora più efficaci

💡Un’occasione per evolvere e continuare a costruire valore insieme.

#boardsummit #jeitaly #juniorenterprise #jemp #leadership #alumninetwork",0,"05/06/2025 05:00",https://www.instagram.com/p/DJT7PTNi7El/,"Immagine di Instagram",,Totale,3615,60,0,1,0,878,0
17980467299831887,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ma cosa fanno oggi gli alumni di JEMP?🧐

Il nostro alumnus @federico.pera oggi occupa la posizione di Go-To-Market Coordinator in @zegna, storico gruppo italiano del lusso. 💎

In JEMP è stato prima Consultant e poi Responsabile in Area Audit. 💻

Scorri per scoprire il suo percorso!👉🏻",0,"05/09/2025 05:58",https://www.instagram.com/p/DJbwOY6CC4u/,"Carosello di Instagram",,Totale,4036,49,0,0,1,832,0
17877030468223698,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","“Il tuo marchio è la promessa che fai a chi ti circonda.” 💡
E tu, lo stai comunicando bene?

Nel workshop “LinkedIn da Professionisti” organizzato con @gigroup_italia, abbiamo capito una cosa fondamentale:
non basta essere bravi, bisogna anche sapersi raccontare (e lasciare il segno 😉).

📸 Una foto ben fatta, una headline che racconta chi sei davvero e un profilo strutturato con consapevolezza possono aprirti più porte di quanto immagini.
Non basta esserci, serve distinguersi! 🚀

#JEMP #gigroup #personalbrand #linkedin #networking",0,"05/13/2025 03:00",https://www.instagram.com/p/DJlvGGTC_bb/,"Immagine di Instagram",,Totale,3840,36,1,0,0,795,0
18045165491180163,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ma che cosa fanno gli alumni dopo la loro esperienza in JEMP? 🤔

Il nostro alumnus @riccardo__guiducci oggi si occupa di Colour, Material & Finish Design presso @lorealgroupe, multinazionale francese numero 1 nell’industria del beauty. 🧴

In JEMP è stato Marketing Consultant, Alumni Manager e Responsabile Area Marketing. 📝

Scorri per scoprire il suo percorso! 👉

#JEMPAlumni #JuniorEnterprise #PoliMI",0,"05/19/2025 05:01",https://www.instagram.com/p/DJ1Ztb9C5JE/,"Carosello di Instagram",,Totale,4769,60,2,0,0,1171,0
17947936145991007,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Cosa succede quando cinque Junior Enterprises si incontrano fuori dalle aule?
Nascono rete, connessioni e valore. ✨

Lo scorso 8 maggio il Tavolo di Milano ha portato le Junior Enterprises della città a vivere una serata all’insegna del networking, del confronto e della crescita condivisa. 🤝
Un mix perfetto tra idee, persone e voglia di collaborare.💡
Ogni momento condiviso è stato un passo avanti per costruire una rete sempre più solida. 🚀
E noi siamo solo all’inizio!

#JEMP #TavoloDiMilano #JuniorEnterprise #JE #JEItaly",0,"05/21/2025 05:00",https://www.instagram.com/p/DJ6jKwDia7T/,"Immagine di Instagram",,Totale,4810,68,0,0,0,1277,0
17911603809108502,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Hai mai voluto incontrare un unicorno? 🦄

Il 16 maggio abbiamo fatto visita a @bendingspoons, nuova premium partner del nostro network @je_italy!

📱 Nei loro uffici milanesi, tecnologici e all’avanguardia, abbiamo scoperto da vicino la loro cultura, i progetti su cui lavorano e cosa significa davvero essere uno ""Spooner"".

🥄 Grande attenzione è stata dedicata anche al processo di recruiting, che ci ha svelato quali competenze cercano nei futuri talenti.

🚀 Infine, una visita guidata ci ha mostrato come l’ambiente di lavoro favorisca collaborazione, produttività e benessere: un vero esempio di spazio pensato per le persone.

#JEMP #bendingspoons #tech #CompanyVisit",0,"05/26/2025 05:01",https://www.instagram.com/p/DKHbNKUvWmf/,"Immagine di Instagram",,Totale,5530,113,1,1,0,1591,0
18084941122678588,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Quanto conta oggi un sito web chiaro, funzionale e visivamente coerente con i valori di un progetto? ♻️🧵

In quest’ottica @tondo_circulareconomy si è affidata a noi per dare una nuova veste digitale a Circular Threads 2.0, l’iniziativa che promuove e studia l’economia circolare nel settore tessile italiano.🪡

Abbiamo lavorato insieme per costruire un sito che racconti l’impegno per la sostenibilità e l’innovazione, con eleganza e chiarezza.💻
Scorri le slide per scoprire il nostro processo passo dopo passo!

 #JEMP #Polimi #CircularEconomy #ModaSostenibile #Innovazione #ProgettiIndustriali (modificato)",0,"05/27/2025 03:16",https://www.instagram.com/p/DKJ0BZbimzK/,"Carosello di Instagram",,Totale,4907,48,0,1,1,813,0
18017235107715896,17841400079768220,jetop_to,"Junior Enterprise Torino Politecnico","✨ Che giornata incredibile.
Ci siamo ritrovati, abbiamo condiviso idee, vissuto esperienze… senza mai dimenticare il divertimento!

🎬 Questo è il nostro aftermovie:
un piccolo riassunto di un grande evento che, ancora una volta, ci ha ricordato quanto sia potente fare networking tra Junior Enterprises.

💡 Dai workshop agli speech aziendali, fino all’aperitivo finale: ogni momento ha lasciato il segno.

❤️ Grazie a chi ha portato entusiasmo, idee e curiosità.
Il 5JEs non è solo un evento, è una community che cresce.
E noi non vediamo già l’ora di rifarlo! 🚀

#5JES #BeyondNetworking #JuniorEnterprise #JuniorEnterpreneurs #Aftermovie",56,"05/28/2025 03:01",https://www.instagram.com/reel/DKMVVJpCy-l/,"Reel di Instagram",,Totale,10571,172,14,14,0,,
17845058559497239,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","LinkedIn: quanto può rafforzare il posizionamento di un’azienda? 🧠

SARG, impresa specializzata in tecnologie per l’orientamento industriale, si è affidata a noi per trasformare la sua presenza su LinkedIn in uno strumento di posizionamento chiaro, sostenibile e tracciabile. 🛠️

Abbiamo ideato un piano editoriale digitale su Notion, template personalizzati su Figma e una strategia in 3 fasi per rendere ogni contenuto riconoscibile e aggiornabile nel tempo. 🎨

Scorri le slide per scoprire il nostro metodo e i risultati di questa collaborazione! 👉

#JEMP #Polimi #LinkedInStrategy #ComunicazioneDigitale #SocialMediaStrategy #B2BMarketing #SARG #OrientamentoTecnologico #DigitalInnovation",0,"06/03/2025 05:00",https://www.instagram.com/p/DKcBjwSC3fA/,"Carosello di Instagram",,Totale,5130,54,0,1,3,721,0
18068671637497819,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Lo scorso weekend siamo stati a Torino per il JEIMM 2025, il Junior Enterprise Italy May Meeting.

Il tema? Sostenibilità nel settore tessile 🌱🧵

Abbiamo partecipato a workshop, conferenze e momenti di confronto con Junior Enterprise da tutta Italia. Un’occasione per crescere, condividere e ispirarci.

Il weekend si è concluso con la premiazione degli Excellence Awards, quattro riconoscimenti nazionali assegnati da JE-Italy ogni anno alle JE più promettenti. Piccolo spoiler: non siamo tornati a casa a mani vuote!

Un grande grazie a JE-Italy, ai partner e a tutte le Junior Enterprise presenti per aver reso questo evento così significativo 👏

#jeimm2025 #juniorentreprises #polimi #sostenibilitàtessile #sustainabledevelopement #digitalstrategy #InnovazioneResponsabile #jemp",44,"06/06/2025 05:00",https://www.instagram.com/reel/DKjv4xkiF9e/,"Reel di Instagram",,Totale,2735,70,5,0,0,1626,0
18306478135240447,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ci sono novità in Area HR! 🫂

L’incarico di responsabile passa a @_.sofyv._ , studentessa al 5° anno di Ingegneria Gestionale e membro di JEMP da Marzo 2024. 🚀

Durante il suo mandato, Sofia guiderà l’area nell’allocazione dei soci sui diversi progetti, oltre che nell’organizzazione di momenti di formazione e attività per rafforzare l’associazione! 📈

Congratulazioni! 🎉",0,"06/11/2025 05:07",https://www.instagram.com/p/DKwosDYCH1o/,"Carosello di Instagram",,Totale,6288,93,0,9,0,1098,1
17904242727186731,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🏆Mistero svelato!
Siamo orgogliosi di annunciare che abbiamo vinto il premio “Sustainable Development” agli Excellence Awards 2025! (E non è l’unico👀).

🌱Un riconoscimento che conferma il nostro impegno concreto nel rendere la sostenibilità parte attiva dei nostri progetti.

Grazie @je_italy per aver creduto in noi, ispirandoci a fare ancora meglio.

#JEMP #JEIMM2025 #excellenceawards #sustainabledevelopmen #JE #juniorenterprise #impactdriven #sustainability #development",0,"06/13/2025 03:00",https://www.instagram.com/p/DK1jrOMihdW/,"Carosello di Instagram",,Totale,7549,99,3,3,0,1915,0
17911505124140000,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🏆 Abbiamo vinto il premio come Miglior Progetto agli Excellence Awards!

⚡️ 500 ore di lavoro dietro a un progetto che mette da parte promesse irrealistiche per dare un contributo veramente concreto allo sviluppo sostenibile energetico nel nostro Paese.

💡 Cosa ci ha guidati? Un approccio analitico, la fede nelle tecnologie emergenti e quel tocco di giallo che illumina da sempre la nostra visione.

Ringraziamo @je_italy per questo importante riconoscimento.

#JEMP #JEIMM2025 #ExcellenceAwards #Awards #JuniorEnterprise #Polimi",0,"06/16/2025 05:00",https://www.instagram.com/p/DK9f3Opi6MB/,"Carosello di Instagram",,Totale,8007,82,3,1,0,1990,0
18372562219132186,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🚀 Grandi novità in casa #Marketing&Comunicazione !
Da giugno 2025, la guida dell’area passa a @lorenzocacioli_ , studente del 3° anno di Design degli Interni e JEMPer determinato e brillante. 💼✨

Sarà lui a definire la strategia di comunicazione e a dare voce alla nostra associazione sui social. 📱

Siamo certi che porterà una ventata di creatività e visione!

Congratulazioni Lorenzo e buon lavoro! 👏🎉

#beJEMPer #JEMP #JuniorEnterprise #PoliMi #JE",0,"06/20/2025 04:57",https://www.instagram.com/p/DLHytXLCo7y/,"Carosello di Instagram",,Totale,8126,88,2,8,0,1260,0
18348391141081280,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Quanto può essere efficace un sito web costruito su un’identità chiara e coerente con i valori del brand? 🔊

@antoniolifarma si è affidata a noi per dare forma alla propria identità visiva. Inizialmente abbiamo lavorato sulla strategia definendo mission, vision, tone of voice e archetipi, per poi tradurre tutto questo in un sito web coerente, funzionale e con una brand identity riconoscibile. 🏗️

Abbiamo quindi definito i font, la palette e i template con i quali costruire un sito web riconoscibile e coerente con l’immagine del brand. 🎨

Scorri le slide per scoprire come abbiamo trasformato le idee in un progetto completo. 👉

#JEMP #Polimi #BrandIdentity #WebDesign #DigitalStrategy #ComunicazioneVisiva #SitoWeb #WordPress",0,"06/24/2025 04:54",https://www.instagram.com/p/DLSFjQoimMz/,"Carosello di Instagram",,Totale,7233,44,0,2,1,743,0
18021650252514692,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ciao, sono la Pillola di JEMP! 💊

Sono curiosa, chiacchierona e sempre in cerca di storie interessanti da raccontare. 📢
Con questa rubrica ti porto dietro le quinte dell’associazione, per farti conoscere da vicino chi rende JEMP un posto così speciale.

Sai qual è l’ingrediente segreto per innovare davvero in un’associazione? 💡
Te lo racconto con l’aiuto di @emanuelecaponee , referente della sottoarea Innovazione in area Commerciale!

Vuoi sapere com’è entrato in questo ruolo, cosa lo ispira e cosa consiglierebbe a chi vuole fare lo stesso? 📖
Scorri il carosello e leggi la nostra chiacchierata!

#JEMP #JEMPinPillole #Innovazione #JuniorEnterprise #Polimi #CrescitaPersonale #Leadership #MettersiInGioco #StudentiAttivi #Teamwork",0,"07/01/2025 05:30",https://www.instagram.com/p/DLkLJaoimPj/,"Carosello di Instagram",,Totale,8209,74,6,4,0,1019,0
18050826212176174,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Può una startup permettersi di non avere un sito web? Spoiler: no.

Un sito è il primo punto d’accesso al mercato, il modo in cui una startup si presenta, si racconta e si fa trovare. È credibilità, è identità, è presenza. 🌐

Per questo, JEMP ha supportato ArkAI nella realizzazione del suo nuovo sito web: una piattaforma pensata per comunicare in modo chiaro, funzionale e coerente con la visione della startup. 🧠💻

Dalla progettazione alla struttura, fino all’ottimizzazione SEO e alla navigazione mobile, ogni scelta è stata guidata da un obiettivo preciso: dare valore alla presenza digitale, rendendola concreta ed efficace. 📲✨

Essere online è importante. Ma farlo nel modo giusto lo è ancora di più. ✔️

#JEMP #Polimi #BrandIdentity #WebDesign #DigitalStrategy #ComunicazioneVisiva #SitoWeb #WordPress",0,"07/09/2025 05:00",https://www.instagram.com/p/DL4uFJgtkwD/,"Carosello di Instagram",,Totale,7166,43,0,0,0,595,0
18476160946078461,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ma fare JEMP ti prepara veramente al mondo del lavoro?🧐

Lasciatevelo raccontare dal nostro alumni Matteo Sciortino. Ex membro di area HR, oggi ricopre il ruolo di digital transformation consultant presso Intellera Consulting, una realtà nuova e innovativa che si sta espandendo anche all’estero.🔗

Scorri per scoprire il suo percorso👉🏻
#JEMP #alumni #JEMPAlumni #JuniorEnterprise #PoliMI",0,"07/11/2025 03:00",https://www.instagram.com/p/DL9p_5sCsa7/,"Carosello di Instagram",,Totale,8216,35,0,1,0,766,0
