"ID del post","ID dell'account","Nome utente dell'account","Nome account",Descrizione,"Durata (s)","Orario di pubblicazione",Permalink,"Tipo di post","Commento sui dati",Data,Visualizzazioni,"Mi piace",Condivisioni,Commenti,Salvataggi,Copertura,Follower
17847462909521908,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ciao, sono la Pillola di JEMP! 💊
Sono curiosa, chiacchierona e sempre in cerca di storie interessanti da raccontare. 📢

Vuoi sapere qual è il segreto per creare formazioni davvero utili e stimolanti? 📚
Te lo racconto con l’aiuto di @filippocala_, referente della sottoarea Workshop in area HR!

Vuoi scoprire cosa lo ha spinto ad assumere questo ruolo, quale aspetto preferisce e che cosa ha imparato facendolo? 💡
Scorri il carosello e leggi la nostra chiacchierata!

#JEMP #JEMPinPillole #Workshop #Formazione #JuniorEnterprise #Polimi #CrescitaPersonale #MettersiInGioco #StudentiAttivi #Teamwork",0,"07/18/2025 05:01",https://www.instagram.com/p/DMP5XtKMeXR/,"Carosello di Instagram",,Totale,8606,58,1,0,0,1016,0
17895735516255880,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","📖 Ma quanto è importante la UX/UI? 

Basta dire che, se non ci fosse, avremmo bisogno delle istruzioni per utilizzare i siti web (e nessuno vorrebbe, vero?)

🧑‍💻 La UX infatti guida l’utente nel sito e anticipa le sue azioni posizionando ogni elemento in modo che possa raggiungerlo intuitivamente. La UI, invece, aiuta a dare un aspetto riconoscibile e coerente visivamente.

🎓 JEMP ha perciò realizzato per la startup StudyFlow la giusta UX/UI per il suo sito, uno strumento di aiuto allo studio che sfrutta le potenzialità dell’AI. Serviva fornire un’esperienza priva di distrazioni, semplice e dal look contemporaneo. 

✏️ Dalla progettazione del wireframe low-fidelity al completamento del mockup su Figma abbiamo valutato come ogni elemento si integrava all’interno del sito intero, mettendoci sempre nei panni del futuro utente.

#JEMP #Polimi #UXUI #UX #UI #UserExperience #UserInterface #BrandIdentity #ArtificialIntelligence #Website #Internet #Figma",0,"07/21/2025 05:00",https://www.instagram.com/p/DMXnm7PC0Cz/,"Carosello di Instagram",,Totale,8245,31,1,0,1,763,0
18074768413804231,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🎉 Chiudiamo un semestre in pieno stile Gatsby ✨

Tra brindisi, risate e look da urlo, abbiamo celebrato tutto ciò che siamo riusciti a costruire insieme.
Un semestre di progetti, crescita e nuove connessioni.
Un’unica parola per descriverlo? JEMParty.

🎬 Guarda il reel e rivivi la serata.
💛 E se c’eri, lo sai: questa non è solo un’associazione.

#JEMP #JEMParty #JEMPcommunity #Polimi #TheGreatGatsby",29,"07/31/2025 05:00",https://www.instagram.com/reel/DMxXpNBiZ1v/,"Reel di Instagram",,Totale,2684,64,3,0,0,1599,0
18100902967510569,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","💼 Sarò abbastanza pronto per il mondo del lavoro?

📢A questa domanda hanno provato a rispondere durante l’evento “Giovani e imprese si incontrano”, organizzato e tenutosi presso @cofoundry_cowork a cui hanno collaborato anche Confapi Milano, AssoGentile e Skillhub.

💬50 imprenditori, 4 JEMPers e 2 ragazzi di JEMIB hanno creato un dibattito, durante il quale hanno potuto parlare del loro percorso formativo, raccontando il concetto di JE e rispondendo alle domande degli imprenditori presenti.

🎯Il focus? Una discussione che portasse a galla i temi ad oggi importanti per il lavoro del futuro.

🔗Partecipare agli eventi di network non è uno spreco di tempo ma un’attenzione a creare, mattone dopo mattone, un ponte verso il nostro futuro.🚀

#JEMP #eventi #network #JE",0,"08/01/2025 06:00",https://www.instagram.com/p/DM0DT9wisH3/,"Immagine di Instagram",,Totale,9063,43,1,0,0,1136,0
18517970764017917,17841402883708207,adeccoitaly,Adecco,"Belli, giovani, con tanta caffeina in corpo e qualche difficoltà a spiegare il loro corso di studi alla nonna. ​
​
Abbiamo chiesto agli studenti del Politecnico parte dell’associazione Jemp, di svelarci che aspettative, outfit, e quantitativi di caffè si aspettano di ottenere durante la loro carriera lavorativa. ​

Per noi, tutto in regola, voi che ne pensate? ​

#Adecco #AdeccoEducation",90,"09/03/2025 02:01",https://www.instagram.com/reel/DOImCYaEoRm/,"Reel di Instagram",,Totale,594952,1369,57,17,0,,
18173092576360560,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Esino Lario ci ha regalato un weekend da ricordare. 📝 

Due giorni tra natura, sport, panorami incredibili e serate che non volevamo finissero. ✨

Abbiamo lavorato sodo, condiviso idee, riso tanto e cantato ancora di più 🎶.

È successo qualcosa di speciale: siamo tornati più carichi, più squadra.
Esino, ci hai conquistati 💛
#JEMP #JE #EsinoLario #TeamWeekend #Natura #Montagne",34,"09/19/2025 03:00",https://www.instagram.com/reel/DOx5qRdgv2w/,"Reel di Instagram",,Totale,4702,115,5,8,2,2616,3
18318731812244041,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🚪 La porta è aperta: basta avere il coraggio di entrare. Step in JEMP! 🌟

Vuoi metterti in gioco davvero? 🚀
Con JEMP avrai l’occasione di uscire dalla comfort zone, affrontare sfide reali e sviluppare competenze che faranno la differenza per il tuo futuro. 💡💼
Non è solo crescita professionale: è anche un viaggio personale fatto di nuove connessioni, esperienze uniche e tanta voglia di osare. 🌍✨
📅 Dal 22 settembre al 19 ottobre le iscrizioni sono aperte.
 👉 Non perdere l’occasione: segui i nostri eventi e scopri di più nel link in bio!

#BeBoldStepInJEMP #JEMP #Design #Ingegneria #Future #POLIMI",0,"09/19/2025 06:56",https://www.instagram.com/p/DOyUqQjAsED/,"Carosello di Instagram",,Totale,33552,119,3,3,9,10989,23
17895443067315181,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","⏱️ Time to step in! L’attesa è finita e il momento è arrivato!

🤝 Oggi aprono ufficialmente le candidature per entrare in JEMP!
Non lasciarti scappare questa occasione e candidati subito! Hai tempo fino al 19 ottobre. 

⭐️ Trovi il link per iscriverti nella nostra bio!

#BeBoldStepInJEMP #JEMP #Design #Ingegneria #Future #PoliMI #Recruitment",0,"09/22/2025 04:59",https://www.instagram.com/p/DO51rVFAtzV/,"Carosello di Instagram",,Totale,10230,68,2,4,1,1677,0
17868940902443409,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🔍 Vorresti conoscerci meglio? Ecco la tua occasione!

📍Puoi trovarci martedì 23 settembre dalle 10:30 alle 15:30, presso il Campus di Bovisa Candiani, all'Ovale, e giovedì 25 settembre sempre dalle 10:30 alle 15:30 presso il Campus Leonardo, ai Giardini del Rettorato.

🚀 Sarà un'occasione speciale per incontrare i nostri associati, pronti a rispondere a tutte le vostre domande su JEMP!

👀 Qualora dovessi mancare, non preoccuparti, ci saranno molte altre occasioni per venirci a trovare.

Seguici per rimanere aggiornato e scoprirle!

#BeBoldStepInJEMP #JEMP #Design #Ingegneria #PoliMI #Recruitment",0,"09/23/2025 00:01",https://www.instagram.com/p/DO74RLyD1TY/,"Carosello di Instagram",,Totale,10098,35,8,0,1,1493,0
18065628620036148,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","👉 “Non te l’aspettavi, vero?”

Proprio come questo nuovo formato spopolato su Instagram, anche JEMP significa rompere gli schemi, cavalcare l’onda del cambiamento e restare al passo con i tempi. 💡
Entrare a far parte della nostra realtà vuol dire mettersi in gioco, affrontare nuove sfide e crescere insieme a un team dinamico e motivato.🚀

Non perdere l’occasione: invia la tua candidatura e inizia il tuo percorso con JEMP.

#trend #JEMP #REC #BEJEMPer #Design #Ingegneria #polimi",10,"09/26/2025 02:11",https://www.instagram.com/reel/DPD1mK8AnTm/,"Reel di Instagram",,Totale,3570,84,9,2,1,1520,0
18060832889614795,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Come si svolge un progetto in JEMP? 🤔

In JEMP ogni progetto è un’occasione per trasformare le idee in soluzioni concrete. 🎯
Questa volta abbiamo collaborato con #FarmacieAntonioli, una catena di farmacie del bergamasco, per sviluppare un sito web capace di valorizzare i loro servizi e di avvicinarli ancora di più ai clienti. 💻🌿

Scopri con noi come lavoriamo! 👉🏻
@farmacia.di.caravaggio @farmaciamalpensata @farmaciaantonioliantegnate @farmaciaantoniolitreviglio @farmaciadibagnatica 
#JEMP #JuniorEnterprise #SitoWeb #Consulting #Innovation #REC",60,"09/26/2025 09:47",https://www.instagram.com/reel/DPEpt8IgotN/,"Reel di Instagram",,Totale,7088,86,21,2,9,4196,8
18178795042351048,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Abbiamo fatto una gita a Ferrara?🚀
Non proprio.

📍Quest’anno Board e Resp Summit si sono tenuti nella stessa location, durante gli stessi giorni. Una sovrapposizione di due eventi che ha permesso di creare un network più esteso.

Workshop, business game e momenti di confronto hanno permesso di :
🔗Osservare similitudini e differenze tra le JE
⭐Costruire un futuro insieme
☁️Condividere idee e opinioni

Per questo, vorremmo ringraziare per l’organizzazione @je_italy, @jebo.bologna, @jemore_consulting , @jeparma_unipr e @jefe.consulting  anche per la calorosa ospitalità.

#boardsummit #respsummit #jeitaly #juniorenterprice #jemp #workshop #network",25,"09/29/2025 02:00",https://www.instagram.com/reel/DPLiuv-gtUd/,"Reel di Instagram",,Totale,2802,74,4,1,1,1698,0
18041653781454764,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","JEMP è per tutti? 👀

Ascolta l'intervista di Chiara e Beatrice, che nonostante provengano da facoltà molto diverse sono riuscite a trovare il proprio spazio in JEMP, e lo hanno fatto alla grande! 🚀
Hanno superato la paura di sbagliare mettendosi in gioco fin dall'inizio, imparando e anche divertendosi 💪

Provaci anche tu 😉! Candidati entro il 19/10! ⏱️

#JEMP  #juniorenterprise #design #ingegneria #recruitment #intervista",64,"10/01/2025 03:50",https://www.instagram.com/reel/DPQ4t0zArA4/,"Reel di Instagram",,Totale,3923,78,15,6,2,2240,2
18079834700489822,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🪢 Un consulente, un progettista, un amico: un JEMPer è molto di più che un semplice associato, è parte di un team gigantesco e fantastico che non vede l’ora di conoscerti! 

💫 Hai ancora tempo per candidarti e unirti a noi! 

#JoinUs #Recruitment #JEMP",0,"10/03/2025 05:02",https://www.instagram.com/p/DPWKu9DAilw/,"Carosello di Instagram",,Totale,11334,44,1,0,1,1923,1
17858527935455268,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","✨ Un tipico mercoledì della vita in JEMP ✨

Tra riunioni, momenti che rafforzano la squadra e una cena finale che chiude la giornata al meglio 🍽️, ogni giorno è diverso ma con la stessa energia: crescere e fare la differenza insieme. 🚀

#DayInTheLife #JEMP #WorkWithUs",50,"10/06/2025 06:25",https://www.instagram.com/reel/DPd_u0vgq74/,"Reel di Instagram",,Totale,19424,149,34,3,4,11963,20
18076401334893013,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Grande novità in area Audit & IT! ✨

L’incarico di responsabile passa a @dariadiigennaro , studentessa al 3° anno di Ingegneria Gestionale e membro di JEMP da Marzo 2025. 🚀

Come nuova responsabile, Daria è convinta che la passione sia la scintilla che dà vita a ogni azione in JEMP, la stessa che alimenta le idee e la forza del gruppo. Il suo obiettivo è metterci il cuore, valorizzare ogni membro dell’area Audit & IT e far sì che ciascuno si senta protagonista, perché dietro ogni risultato c’è sempre una squadra. 💻💙

Congratulazioni, Daria! 🎉

#JEMP #JE #Polimi #Audit #IT #Leadership #Innovation #Teamwork",0,"10/07/2025 02:57",https://www.instagram.com/p/DPgPkPDggCQ/,"Carosello di Instagram",,Totale,7422,91,7,12,0,1073,0
18526584067019436,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🚀 In Area Commerciale abbiamo un cambio di Responsabilità!

📒 L'incarico di Responsabile passa a @marcopiensi, studente al 1° anno di magistrale in Management Engineering, mentre quello di Vice-Responsabile a @richicastelnovo, anche lui al 1° anno di magistrale in Management Engineering!

💰 Nei prossimi mesi guideranno la loro area, supervisionando l'intero processo di acquisizione e gestione dei lead, dalla generazione fino alla stesura del contratto!

🎉 Congratulazioni Ragazzi!

#JEMP #JE #Polimi #Commerciale #Leadership #Innovation #Teamwork",0,"10/09/2025 05:00",https://www.instagram.com/p/DPlnR3RjEd5/,"Carosello di Instagram",,Totale,6494,70,1,9,0,951,0
18062130152141887,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","👉 Se vuoi scoprire chi siamo e cosa facciamo vieni a trovarci il 13 Ottobre al banchetto al Campus La Masa! 

#JEMP #JE #Polimi",16,"10/11/2025 06:43",https://www.instagram.com/reel/DPq8kTpglaD/,"Reel di Instagram",,Totale,3430,87,27,3,3,2063,0
17862477312497549,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Due percorsi diversi, un unico obiettivo: avvicinarsi al mondo del lavoro!💼

Alessandro e Emanuele hanno portato la loro visione analitica in JEMP, scoprendo come applicare le loro competenze in numerosi progetti: dall'AI alla lead generation! 🚀
Non lasciarti scappare l'occasione e mettiti in gioco!🔥
Le candidature sono aperte fino al 19/10 ⏱️

#JEMP #JuniorEnterprise #ingegneria #innovation",75,"10/13/2025 05:51",https://www.instagram.com/reel/DPwANQ7AiSL/,"Reel di Instagram",,Totale,2307,41,4,3,1,1254,0
17979148994768613,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🏁 Lo scorso weekend abbiamo partecipato al #JEIOM2025, organizzato a Monza da @jemib_bicocca insieme a @je_italy !

Tema dell’evento? Race at your pace 🏃‍♂️⏱️
Un invito a trovare il nostro ritmo, tra impegni, sfide e voglia di crescere 💪
Un tema che sentiamo nostro, soprattutto come #JEMPers!

✨ 3 giorni intensi tra:
 🔹 Tavole rotonde
 🔹 Company visits
 🔹 Workshop
 🔹 Business games
 …e una bellissima cena di gala per chiudere in grande stile 🥂 

 🎉 Il weekend si è concluso con un momento importante: il passaggio di board di JEItaly, che ha celebrato il lavoro svolto e dato il via a un nuovo capitolo per il network 💼 

📍Un evento che ci ha lasciato ispirazioni, nuovi contatti e tanta energia per guardare avanti.
Grazie a tutti coloro che l’hanno reso possibile 💛

#JEIOM2025 #RaceAtYourPace #JuniorEnterprise #JEMP #Monza #Networking #Innovazione #Formazione #Crescita #JEItaly #JEMib #BusinessGame #PassaggioDiBoard",49,"10/14/2025 05:13",https://www.instagram.com/reel/DPyfex0gt4n/,"Reel di Instagram",,Totale,2938,61,6,3,1,2055,0
18344585500161614,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🎯 Quattro aree, un solo obiettivo: crescere insieme!

👥 Commerciale | HR | Marketing & Comunicazione | Audit & IT

💡 Da chi promuove JEMP, a chi costruisce esperienze interne, fino a chi analizza dati o cura la nostra immagine: ogni area è parte essenziale del motore JEMP.
Ogni ingranaggio ha il suo ritmo, ma è solo insieme che il meccanismo funziona!

🔍 Visita il sito e scopri le nostre aree

#JEMP #Teamwork #Juniorenterprise #AreaCommerciale #AreaM&C #AreaAudit&IT #AreaHR",32,"10/16/2025 09:13",https://www.instagram.com/reel/DP4FsoijOjY/,"Reel di Instagram",,Totale,2845,45,5,1,2,1489,0
18403901170188311,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","⏳ Manca poco alla chiusura delle iscrizioni!

📅 Hai tempo fino alle 23:59 del 19 Ottobre per mandare la tua candidatura e lanciarti in un nuovo percorso per il tuo #futuro 🚀.

✨Allora…Cosa stai aspettando?

#JEMP #ConnectWithYourFuture #Recruitment #Polimi #Design #Ingegneria #PolimiStudenti",0,"10/17/2025 06:16",https://www.instagram.com/p/DP6WTBFjEGt/,"Carosello di Instagram",,Totale,9228,43,5,0,3,1262,0
17990678510849515,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🚀 Innovazione, collaborazione e crescita: tre parole che descrivono al meglio l’esperienza dei nostri JEMPer all’Acceleration Program organizzato da PwC e JE Italy!

Durante questa giornata, i nostri membri hanno avuto l’opportunità di confrontarsi con altre Junior Enterprise e con alumni oggi in PwC, condividendo idee, strategie e nuove prospettive per migliorare le realtà imprenditoriali studentesche di tutta Italia.

Un’occasione unica per mettere in pratica la nostra mentalità imprenditoriale, scambiare visioni e crescere insieme in un ambiente di innovazione e professionalità. 💡🤝

Esperienze come questa ci permettono di superare i nostri limiti e continuare a evolverci, come persone e come team. 🌱✨

#JEMP #JuniorEnterprise #PwC #JEItaly #AccelerationProgram #Innovation #Networking #Entrepreneurship",0,"10/24/2025 09:46",https://www.instagram.com/p/DQMv4pcgrgd/,"Immagine di Instagram",,Totale,9209,83,1,0,0,1828,0
17873209956443625,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ciao, sono la Pillola di JEMP! 💊
Sono curiosa, chiacchierona e sempre in cerca di storie interessanti da raccontare. 📢

Chi c’è dietro una strategia d’area di successo? 🧩
Il lavoro di un Advisor! Scopri cos’ha spinto @cr4que , Advisor di Area Audit&IT, a scegliere questo ruolo, quale aspetto preferisce e alcuni consigli per intraprendere questa posizione. 

Scorri il carosello e leggi la nostra chiacchierata! 💡

#JEMP #JEMPinPillole #Advisor #Strategia #JuniorEnterprise #Polimi #CrescitaPersonale #MettersilnGioco #StudentiAttivi #Teamwork",0,"10/29/2025 06:30",https://www.instagram.com/p/DQZRZpWgndP/,"Carosello di Instagram",,Totale,8520,43,18,0,0,1288,0
18087262246938359,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ecco a voi i membri del board 2025-2026!

Iniziamo dal tesoriere 💰:
Giuseppe Nicotra frequenta il quinto anno di Ingegneria Gestionale. È entrato in JEMP a marzo 2024 come Audit Consultant e da allora ha sempre giocato un ruolo chiave in associazione.🔑

Un augurio speciale per questa nuova esperienza!🎉

#JEMP #polimi #newboard #JE #treasurer",0,"10/31/2025 06:00",https://www.instagram.com/p/DQeXj58gs60/,"Carosello di Instagram",,Totale,8574,69,0,9,0,1189,0
17880629850310222,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ecco a voi un altro volto del Board 2025-2026 💛

Oggi vi presentiamo il nostro nuovo Segretario Generale: Eleonora Bernard!

Eleonora frequenta il terzo anno di Ingegneria Gestionale e ha iniziato il suo percorso in JEMP a marzo 2024 come Consultant dell’area HR, dove è stata accountable della sottoarea Strumento.
Nel suo percorso è stata anche Alumni Manager, ruolo che le ha permesso di rafforzare ancora di più il legame tra JEMP e chi ne ha fatto parte.

In poco tempo ha dimostrato passione, precisione e tanta voglia di contribuire alla crescita dell’associazione.
Ora è pronta a mettere tutto questo nel suo nuovo ruolo di Segretario Generale.

Le auguriamo un anno di crescita personale e professionale all’interno del Board. 💫

#JEMP #Polimi #NewBoard #SegretarioGenerale #SG",0,"11/05/2025 05:00",https://www.instagram.com/p/DQrPiKtgr33/,"Carosello di Instagram",,Totale,9603,74,10,12,2,1466,0
17865906003496700,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Profumo di novità⭐
Continuiamo a conoscere i nuovi membri del Board 2025-2026!💛

Oggi vi presentiamo il nuovo International Manager: Emanuele Capone!

Studente al terzo anno di Ingegneria Informatica, è entrato in JEMP nell’ottobre 2024 come Consultant nell’area Commerciale, dove ha ricoperto il ruolo di Referente Innovazione.💻
Nel suo percorso è stato anche PM del PiP AI RAG Tool per l’area Commerciale, occasione che gli ha permesso di concretizzare il suo impegno verso l’innovazione.🎯

Il suo credere nel potenziale di crescita di JEMP e dei suoi associati lo ha spinto a candidarsi, con l’obiettivo di favorire uno sviluppo tangibile all’interno dell’Associazione.

#board #JEMP #IM #internationalmanager",0,"11/07/2025 02:00",https://www.instagram.com/p/DQwEmSighpN/,"Carosello di Instagram",,Totale,8449,67,4,10,0,1221,0
18062695214175120,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Iniziamo la settimana presentandovi la nostra nuova Vice Presidente: @gp.giada. 🚀

Giada frequenta il primo anno di magistrale in Mobility Engineering, ed è entrata in JEMP a ottobre 2023 come consultant in area HR. 📙

Nel suo percorso in associazione ha ricoperto il ruolo di PM del PiP Wordpress e del Recruitment, oltre a essere stata Responsabile dell'area HR da dicembre 2024 a giugno 2025. 🖋

Durante il suo mandato, intende promuovere una visione strategica trasversale e collaborativa, credendo fermamente nel valore delle connessioni tra aree e facoltà differenti. 🔍

#board #JEMP #VP #VicePresidente",0,"11/10/2025 05:01",https://www.instagram.com/p/DQ4HreZDh50/,"Carosello di Instagram",,Totale,10313,84,10,9,0,2127,0
17895683829200573,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","✨Chiudiamo le presentazioni del nuovo Board 2025–2026 con il nostro Presidente: Lorenzo Mazzetti!✨

Studente al terzo anno di Ingegneria Gestionale, Lorenzo è entrato in JEMP nell’ottobre 2024 come Consultant nell’area Marketing&Comunicazione.🚀

Durante il suo percorso ha mostrato dedizione, equilibrio, e una visione orientata alla crescita condivisa, credendo nel valore delle persone e del lavoro di squadra. 💡

Nel suo mandato da Presidente, Lorenzo intende rafforzare la collaborazione tra le aree promuovendo un ambiente in cui ogni associato possa crescere e realizzare il proprio potenziale. 💛

#JEMP #polimi #board #presidente #leadership #newboard",0,"11/12/2025 05:41",https://www.instagram.com/p/DQ9V065gtb1/,"Carosello di Instagram",,Totale,9116,90,12,10,0,1552,0
18372842260156862,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🪢 4 città italiane, 5 realtà di eccellenza, una partnership che propaga connessioni autentiche. 

💡 Il 5JEs è molto più di un evento di networking, è l’occasione che unisce cinque delle Junior Enterprise più importanti d’Italia in una visione proiettata al futuro. 

✨ Restate aggiornati per scoprire di più! 

#5JES #JEMP #JEToP #JECatt #JEst #JEVE #Networking",28,"11/24/2025 05:00",https://www.instagram.com/reel/DRcKoorDOEn/,"Reel di Instagram",,Totale,1789,79,2,0,0,1162,0
