"ID del post","ID dell'account","Nome utente dell'account","Nome account",Descrizione,"Durata (s)","Orario di pubblicazione",Permalink,"Tipo di post","Commento sui dati",Data,Visualizzazioni,Copertura,"Mi piace",Condivisioni,"Visite al profilo",Risposte,Navigazione,"Clic sul link",Follower,"Tocchi sugli adesivi"
17868469773265710,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","* Oggi ci trovate in @fabbricadelvapore.
Non perdetevi l’evento!",5,"04/10/2025 02:04",https://www.instagram.com/stories/jemp_polimi/3607569875709100023,"Storia di Instagram",,Totale,327,305,1,0,4,0,349,,,7
18060940751664878,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Siamo in 70 🚀",0,"03/10/2026 02:52",https://www.instagram.com/stories/jemp_polimi/3849669268723598786,"Storia di Instagram",,Totale,640,395,1,0,3,0,579,,,
18101294797914364,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"03/10/2026 01:56",https://www.instagram.com/stories/jemp_polimi/3849641137056926042,"Storia di Instagram",,Totale,623,402,3,0,2,1,578,,,
18187734466366687,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"03/10/2026 01:34",https://www.instagram.com/stories/jemp_polimi/3849629827418178792,"Storia di Instagram",,Totale,613,431,3,0,5,1,544,,1,
17934488283189605,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"03/09/2026 02:41",https://www.instagram.com/stories/jemp_polimi/3848938744942077069,"Storia di Instagram",,Totale,500,354,2,0,5,0,454,,,
17871168564560340,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"03/09/2026 02:39",https://www.instagram.com/stories/jemp_polimi/3848937809704540543,"Storia di Instagram",,Totale,797,599,5,1,7,1,479,13,,
17904345279372905,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",👇👇👇,0,"03/08/2026 00:26",https://www.instagram.com/stories/jemp_polimi/3848176121422164147,"Storia di Instagram",,Totale,494,383,2,0,3,0,439,5,,
17989760939930936,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"03/07/2026 04:34",https://www.instagram.com/stories/jemp_polimi/3847576518654073996,"Storia di Instagram",,Totale,491,335,1,0,2,0,415,,,49
17907954882361081,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,12,"03/06/2026 20:46",https://www.instagram.com/stories/jemp_polimi/3847340728749580041,"Storia di Instagram",,Totale,505,355,1,0,3,0,407,,,
17882246550374939,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","JE Europe Winter Conference",3,"03/06/2026 09:50",https://www.instagram.com/stories/jemp_polimi/3847010672374357088,"Storia di Instagram",,Totale,1400,961,2,1,9,0,387,,,
18092477618469917,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Clicca per scoprire gli step che seguiamo per  il progetto di un sito web!",60,"03/06/2026 08:16",https://www.instagram.com/stories/jemp_polimi/3846972641881799345,"Storia di Instagram",,Totale,538,367,0,1,8,0,432,,,
17860220289546330,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","clicca per scoprire le nostre aree!",32,"03/04/2026 05:33",https://www.instagram.com/stories/jemp_polimi/3845443406495128134,"Storia di Instagram",,Totale,464,319,0,0,3,0,395,,,
17911279443341299,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"03/04/2026 04:21",https://www.instagram.com/stories/jemp_polimi/3845395499876277820,"Storia di Instagram",,Totale,528,367,2,0,2,0,456,,,21
18017213249652804,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"03/04/2026 03:29",https://www.instagram.com/stories/jemp_polimi/3845369581434747989,"Storia di Instagram",,Totale,2884,1820,1,1,59,0,830,,,
18040072880552216,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",Gg,0,"03/02/2026 23:12",https://www.instagram.com/stories/jemp_polimi/3844515128250883167,"Storia di Instagram",,Totale,610,459,2,0,7,0,559,,,
17864724459598075,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"03/02/2026 06:03",https://www.instagram.com/stories/jemp_polimi/3843997423152279844,"Storia di Instagram",,Totale,628,414,3,0,2,0,571,,,
17937766407157242,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"03/02/2026 05:40",https://www.instagram.com/stories/jemp_polimi/3843985715415384929,"Storia di Instagram",,Totale,686,469,4,0,11,0,579,,,
17926922460215996,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,13,"02/27/2026 00:50",https://www.instagram.com/stories/jemp_polimi/3841665628901613972,"Storia di Instagram",,Totale,743,506,1,0,4,0,492,,,
18097501090757528,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,57,"02/26/2026 08:16",https://www.instagram.com/stories/jemp_polimi/3841165246244987030,"Storia di Instagram",,Totale,565,411,6,0,4,0,460,,,
17875632174413489,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,50,"02/25/2026 06:03",https://www.instagram.com/stories/jemp_polimi/3840373567137154311,"Storia di Instagram",,Totale,632,431,4,0,11,0,482,,,
18095951473781857,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,9,"02/21/2026 13:56",https://www.instagram.com/stories/jemp_polimi/3837712413369742695,"Storia di Instagram",,Totale,698,544,5,0,2,0,553,,,
18094355545965858,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"02/18/2026 05:08",https://www.instagram.com/stories/jemp_polimi/3835272221308379534,"Storia di Instagram",,Totale,394,302,2,0,1,0,341,,,
17948202824962027,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"02/17/2026 05:25",https://www.instagram.com/stories/jemp_polimi/3834556042264600926,"Storia di Instagram",,Totale,439,331,2,0,3,0,364,,,
18091122452108195,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"02/16/2026 05:00",https://www.instagram.com/stories/jemp_polimi/3833818836419926810,"Storia di Instagram",,Totale,539,373,4,0,6,0,430,,,
17982432062927137,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Conclusione della giornata con un bell’aperitivo di networking 🍹🍹",7,"12/13/2025 10:33",https://www.instagram.com/stories/jemp_polimi/3786875716205938350,"Storia di Instagram",,Totale,638,460,4,4,2,0,475,,,
18114741721605538,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Panel talk con l’intervento di 
@mirasearch.ai 
@apeira.it 
@home2car (@john.falluja )",7,"12/13/2025 10:22",https://www.instagram.com/stories/jemp_polimi/3786870374189391483,"Storia di Instagram",,Totale,1486,996,4,2,1,1,531,,,56
17992076468901646,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","E ora business lunch sul terrazzo!",11,"12/13/2025 05:07",https://www.instagram.com/stories/jemp_polimi/3786711923417023804,"Storia di Instagram",,Totale,766,465,2,1,,0,621,,,
18185346991347637,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Poi un workshop su leadership e soft skills",9,"12/13/2025 04:33",https://www.instagram.com/stories/jemp_polimi/3786694695724413389,"Storia di Instagram",,Totale,756,448,3,2,,0,638,,,
18332871850212547,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Iniziamo con la cerimonia di apertura",13,"12/13/2025 04:27",https://www.instagram.com/stories/jemp_polimi/3786691689272450979,"Storia di Instagram",,Totale,1432,870,6,1,,1,600,,,
18089899027787368,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Si tratta della partnership tra le 5 JE più influenti del nord Italia @jecatt_ucsc 
@jetop_to 
@jestjuniorenterprise 
@jeve_cafoscari  Un evento semestrale, 
di cui questa volta siamo stati gli organizzatori",0,"12/13/2025 04:22",https://www.instagram.com/stories/jemp_polimi/3786689003751930068,"Storia di Instagram",,Totale,2251,1386,4,3,,0,631,,,141
18014001722633206,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Benvenuti al",0,"12/13/2025 04:07",https://www.instagram.com/stories/jemp_polimi/3786681612541011145,"Storia di Instagram",,Totale,693,499,6,0,2,0,610,,,
18030292508765630,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","I nostri JEMPers ieri all' evento ALUMNI: tanti spunti, workshop e aperitivo finale!",6,"11/30/2025 01:51",https://www.instagram.com/stories/jemp_polimi/3777191161089896833,"Storia di Instagram",,Totale,1105,810,7,1,9,0,751,,,
18131386120438570,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"11/23/2025 23:33",https://www.instagram.com/stories/jemp_polimi/3772772916421383638,"Storia di Instagram",,Totale,1013,690,3,0,5,1,883,,,11
17970657125974650,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ringraziamo @thesis_4u per averci invitato a partecipare al loro nuovo format ""The Jury""",0,"11/23/2025 23:32",https://www.instagram.com/stories/jemp_polimi/3772772544000744888,"Storia di Instagram",,Totale,985,738,6,0,2,0,800,,,55
17854347036574264,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ieri i nostri JEMPers al Sant’Anna Business Game organizzato da JEBE",4,"11/22/2025 08:58",https://www.instagram.com/stories/jemp_polimi/3771607823721569928,"Storia di Instagram",,Totale,748,551,5,0,5,0,488,,,
17859684261516029,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,60,"10/13/2025 05:52",https://www.instagram.com/stories/jemp_polimi/3742493180357151679,"Storia di Instagram",,Totale,478,357,3,0,12,0,414,,1,
18081094313294225,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,50,"10/06/2025 06:59",https://www.instagram.com/stories/jemp_polimi/3737453046528758115,"Storia di Instagram",,Totale,441,330,6,0,5,1,376,,,
18051465917306764,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,5,"10/05/2025 04:04",https://www.instagram.com/stories/jemp_polimi/3736640576021105742,"Storia di Instagram",,Totale,904,661,4,1,9,0,727,,,
17884700232384577,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,4,"10/05/2025 04:04",https://www.instagram.com/stories/jemp_polimi/3736640365576076592,"Storia di Instagram",,Totale,903,719,3,1,1,0,545,,,
17910827724089465,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","@jemib_bicocca @je_italy",7,"10/04/2025 05:55",https://www.instagram.com/stories/jemp_polimi/3735971429511599471,"Storia di Instagram",,Totale,808,599,1,3,3,0,661,,,
18085443424818017,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,4,"10/04/2025 05:42",https://www.instagram.com/stories/jemp_polimi/3735965184889238071,"Storia di Instagram",,Totale,852,647,4,0,9,1,532,,,
18525496270005596,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",". … e i nostri JEMPer hanno vinto il BUSINESS GAME 
proposto durante la giornata",0,"10/03/2025 07:41",https://www.instagram.com/stories/jemp_polimi/3735299906156515503,"Storia di Instagram",,Totale,1505,1008,12,2,9,0,1355,,,
18306127534222900,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",".  Nella giornata di ieri abbiamo partecipato 
all’ACCELERATION PROGRAM 
organizzato da @je_italy & @pwc_italy …",7,"10/03/2025 07:41",https://www.instagram.com/stories/jemp_polimi/3735299855448054599,"Storia di Instagram",,Totale,1529,1093,5,0,2,0,1133,,,33
18094818793755243,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,60,"10/01/2025 03:52",https://www.instagram.com/stories/jemp_polimi/3733735317509961267,"Storia di Instagram",,Totale,446,333,4,4,10,0,375,,,
17882700876387980,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,10,"09/26/2025 02:44",https://www.instagram.com/stories/jemp_polimi/3730077132358045708,"Storia di Instagram",,Totale,461,347,7,0,5,0,391,,,
18221163499306316,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Il banchetto a Leonardo previsto per oggi è rinviato al 9 ottobre a causa 
del maltempo 
di questi giorni!",0,"09/24/2025 23:55",https://www.instagram.com/stories/jemp_polimi/3729267533832950251,"Storia di Instagram",,Totale,535,422,2,0,3,0,457,,,
18097782997725175,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Oggi ci trovate in",0,"09/23/2025 02:06",https://www.instagram.com/stories/jemp_polimi/3727883544861751124,"Storia di Instagram",,Totale,1126,837,18,2,17,0,967,,,2
17979921878911364,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,34,"09/19/2025 08:01",https://www.instagram.com/stories/jemp_polimi/3725163376582769243,"Storia di Instagram",,Totale,530,413,3,0,6,0,444,,,
18074879246045277,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,6,"09/16/2025 05:05",https://www.instagram.com/stories/jemp_polimi/3722900452786969262,"Storia di Instagram",,Totale,866,608,7,0,7,0,592,,,
18096364420629415,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Concludiamo il weekend con la cerimonia di chiusura del Board e Resp Summit  Grazie a tutti!",7,"09/07/2025 12:00",https://www.instagram.com/stories/jemp_polimi/3716586360824583980,"Storia di Instagram",,Totale,422,352,1,0,2,0,372,,,
17854791765530605,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Nel frattempo, 
al Board Summit... I Board delle diverse JE italiane discutono di tematiche riguardanti lead generation e sales!",12,"09/07/2025 04:10",https://www.instagram.com/stories/jemp_polimi/3716349711037429371,"Storia di Instagram",,Totale,381,315,0,0,,0,356,,,
18034120748703280,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Nuovo giorno, nuova attività al Resp Summit . -- Oggi partecipiamo ad un Business Game con Federmanager",6,"09/07/2025 03:49",https://www.instagram.com/stories/jemp_polimi/3716338944326120797,"Storia di Instagram",,Totale,409,329,2,0,1,0,356,,,
17919572808157686,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","E dopo una Company Fair ci siamo riuniti nuovamente per un workshop con Syrto",6,"09/06/2025 13:42",https://www.instagram.com/stories/jemp_polimi/3715913044933650471,"Storia di Instagram",,Totale,424,346,1,0,1,0,371,,,
18051056801261623,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Affrontiamo il tema della Leadership in un workshop insieme a @6ixengineers  __",6,"09/06/2025 08:11",https://www.instagram.com/stories/jemp_polimi/3715746088574170350,"Storia di Instagram",,Totale,625,468,1,0,1,0,443,,,15
18146991430405418,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Oggi e domani si tengono 
il BOARD SUMMIT e il RESP SUMMIT Ringraziamo @je_italy, @jefe.consulting e il Tavolo Emiliano per l'organizzazione di entrambi gli eventi! .  Un'occasione per riunire i Board 
e i Responsabili delle diverse JE italiane per creare connessioni e crescere insieme.",0,"09/06/2025 07:48",https://www.instagram.com/stories/jemp_polimi/3715734530439656290,"Storia di Instagram",,Totale,1811,1159,2,0,2,0,516,,,7
18054497495446262,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Questo weekend siamo a Ferrara per un doppio evento IMPERDIBILE!",3,"09/06/2025 07:21",https://www.instagram.com/stories/jemp_polimi/3715721058125533108,"Storia di Instagram",,Totale,612,465,2,1,4,0,392,,,
17940045105018413,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Concludiamo con il Pres che ha risposto alla domanda “Cosa sono le JE?”
@dsalvo_030  grazie mille @cofoundry_cowork per la bellissima opportunità!",14,"07/04/2025 06:21",https://www.instagram.com/stories/jemp_polimi/3669305233205825035,"Storia di Instagram",,Totale,533,456,4,0,3,0,483,,,35
18089659684657002,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Anche il nostro Partnership Specialist ha raccontato la sua storia! 
@marcopiensi",16,"07/04/2025 06:19",https://www.instagram.com/stories/jemp_polimi/3669304430097097787,"Storia di Instagram",,Totale,1132,779,4,0,,0,541,,,13
18115864585494635,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Andiamo avanti con il  resp Audit&IT @albertospezzapria 💻",11,"07/04/2025 06:18",https://www.instagram.com/stories/jemp_polimi/3669303574601721098,"Storia di Instagram",,Totale,1023,719,5,0,1,0,543,,,4
18010074986778948,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","La prima è stata la nostra Vicepres @manu_manuela2001 💛",8,"07/04/2025 06:16",https://www.instagram.com/stories/jemp_polimi/3669302876451492466,"Storia di Instagram",,Totale,1278,863,3,0,,0,583,,,32
18098809342517816,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",". Ieri alcuni dei nostri JEMPers sono stati ospiti all’evento “Giovani e imprese si incontrano” organizzato da @cofoundry_cowork  sentiamo le loro testimonianze….",7,"07/04/2025 06:14",https://www.instagram.com/stories/jemp_polimi/3669301951649378722,"Storia di Instagram",,Totale,1233,901,2,0,,0,488,,,9
17990782592660262,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",🏆🏆,0,"06/06/2025 09:09",https://www.instagram.com/stories/jemp_polimi/3649096221390781481,"Storia di Instagram",,Totale,379,365,11,0,4,0,427,,,
17939099643000931,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"06/01/2025 12:29",https://www.instagram.com/stories/jemp_polimi/3645572640270687743,"Storia di Instagram",,Totale,1153,1090,8,0,10,0,1226,,,31
17857829943429338,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",". quindi abbiamo vinto anche Miglior Progetto! 🏆",30,"06/01/2025 01:26",https://www.instagram.com/stories/jemp_polimi/3645239013619884891,"Storia di Instagram",,Totale,1121,940,18,0,4,0,737,,,
18388666042185887,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",". Abbiamo vinto il premio Sustainable Development ma non ci è bastato… 🥇",21,"06/01/2025 01:23",https://www.instagram.com/stories/jemp_polimi/3645237507931906824,"Storia di Instagram",,Totale,1170,967,15,0,5,0,722,,,
18039674081308300,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",". Il workshop n.2 ci ha messo all’opera!  @manu_manuela2001 🌿",14,"05/31/2025 07:36",https://www.instagram.com/stories/jemp_polimi/3644700674717036868,"Storia di Instagram",,Totale,894,767,2,0,,0,551,,,10
17908364238150093,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","JEIMM 2025",5,"05/31/2025 03:35",https://www.instagram.com/stories/jemp_polimi/3644579319645659209,"Storia di Instagram",,Totale,1454,1200,10,0,3,0,484,,,
18060800720514282,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,3,"05/31/2025 02:33",https://www.instagram.com/stories/jemp_polimi/3644547878354205212,"Storia di Instagram",,Totale,427,396,3,0,,0,422,,,7
18007608380749767,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",".  @je_italy  Primo workshop della giornata!",7,"05/31/2025 02:31",https://www.instagram.com/stories/jemp_polimi/3644547248193610108,"Storia di Instagram",,Totale,457,430,6,0,,0,424,,,
18070503304771123,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","…and Best Project with @dsalvo_030 💛",16,"05/30/2025 11:50",https://www.instagram.com/stories/jemp_polimi/3644103928028043083,"Storia di Instagram",,Totale,503,453,15,0,2,0,593,,,79
18070246807988367,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","💛💛💛💛 
Sustainable development with @leonoramelli…",11,"05/30/2025 11:46",https://www.instagram.com/stories/jemp_polimi/3644102049843721430,"Storia di Instagram",,Totale,1043,832,14,0,,0,619,,,39
18328142878206091,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","@jetop_to 
@je_italy  si inizia con il JEIMM 2025!",9,"05/30/2025 08:14",https://www.instagram.com/stories/jemp_polimi/3643994790105854712,"Storia di Instagram",,Totale,1574,1328,5,0,6,0,636,,1,8
18135743428417034,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","TANGO .  Oggi teambuilding per i JEMPer 
con lezione di…TANGO💃🏻",8,"05/24/2025 11:48",https://www.instagram.com/stories/jemp_polimi/3639753856994841346,"Storia di Instagram",,Totale,745,713,9,0,8,0,698,,1,
18045387863410056,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","@vgen_ig 
@bip.peopleitaly",0,"05/22/2025 04:51",https://www.instagram.com/stories/jemp_polimi/3638094439892696942,"Storia di Instagram",,Totale,322,307,1,0,3,0,319,11,,
18081293242744739,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","@vgen_ig @bip.peopleitaly",0,"05/22/2025 04:50",https://www.instagram.com/stories/jemp_polimi/3638093980306119100,"Storia di Instagram",,Totale,285,277,1,0,,0,340,,,
18360100501194047,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","@vgen_ig @bip.peopleitaly",0,"05/22/2025 04:50",https://www.instagram.com/stories/jemp_polimi/3638093855324302903,"Storia di Instagram",,Totale,301,292,1,0,,0,390,,,
18226398385292809,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","@vgen_ig 
@bip.peopleitaly",0,"05/22/2025 04:49",https://www.instagram.com/stories/jemp_polimi/3638093736575033553,"Storia di Instagram",,Totale,329,317,1,0,2,0,375,,,14
17980771721701108,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","@polimiassociazioni  Oggi siamo al Campus Leonardo!",5,"05/20/2025 07:44",https://www.instagram.com/stories/jemp_polimi/3636732140135673417,"Storia di Instagram",,Totale,1456,1216,12,0,7,0,756,,,23
17923781583075048,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Si inizia con le foto ai soci",3,"05/20/2025 06:58",https://www.instagram.com/stories/jemp_polimi/3636709163184715540,"Storia di Instagram",,Totale,654,613,9,0,5,0,610,,1,
17904769440156941,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,6,"05/19/2025 00:08",https://www.instagram.com/stories/jemp_polimi/3635777952327973062,"Storia di Instagram",,Totale,523,509,0,0,,0,502,,,2
18340494043093527,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,0,"05/19/2025 00:08",https://www.instagram.com/stories/jemp_polimi/3635777759423535653,"Storia di Instagram",,Totale,555,535,1,0,3,0,623,,,5
18136133539370537,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",,9,"05/19/2025 00:07",https://www.instagram.com/stories/jemp_polimi/3635777445572310951,"Storia di Instagram",,Totale,605,576,5,0,,0,543,,,2
18063199564865317,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","* Noi ci saremo, e voi?",5,"04/29/2025 10:43",https://www.instagram.com/stories/jemp_polimi/3621601751138318874,"Storia di Instagram",,Totale,323,308,3,0,4,0,342,,,
18057454201914280,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","*. …inoltre, i JEMPer di oggi e gli Alumni hanno unito le forze in un team building sui temi della resilienza e dell’adattabilità",0,"04/14/2025 08:55",https://www.instagram.com/stories/jemp_polimi/3610675961387387382,"Storia di Instagram",,Totale,591,565,1,0,3,0,669,,,
18082859110729868,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","*. Sabato durante l’evento Alumni abbiamo avuto la fortuna di ascoltare i consigli e le esperienze portate dalla dottoressa @marymarketingirlie_ e dal professore Niccolò Brocchi …",0,"04/14/2025 08:51",https://www.instagram.com/stories/jemp_polimi/3610673838339786600,"Storia di Instagram",,Totale,644,600,7,0,2,0,642,,,24
17877165216200602,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Nel pomeriggio ci sarà con noi un’ospite speciale…",39,"04/12/2025 06:03",https://www.instagram.com/stories/jemp_polimi/3609143644071115601,"Storia di Instagram",,Totale,474,431,4,0,3,0,543,,,118
18079407868678467,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",". Continuiamo con delle formazioni sui nostri strumenti principali… vediamo insieme Figma!",12,"04/12/2025 05:41",https://www.instagram.com/stories/jemp_polimi/3609128768518767972,"Storia di Instagram",,Totale,472,434,5,0,,0,539,,,
17927140428043735,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise",".  Oggi formazione su @je_italy alla T-Day con i nuovi soci in prova! Grazie @_luca.clay!",12,"04/12/2025 05:29",https://www.instagram.com/stories/jemp_polimi/3609122878893868755,"Storia di Instagram",,Totale,1055,972,5,0,1,0,537,,,62
17851090206431509,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","WORKSHOP
From Contrast 
to Identity:
Create your Logo  #MDW  @interdependence.polimi",7,"04/10/2025 07:39",https://www.instagram.com/stories/jemp_polimi/3607738767244794852,"Storia di Instagram",,Totale,707,635,6,0,2,0,391,,,2
